prob,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
Path1
-705.4640075219002,"(2164, 6541)","(33.59120749625475, 130.3520122978565)","(33.59112833531638, 130.35202656272173)"
-822.0723408502918,"(2164, 6541)","(33.59112833531638, 130.35202656272173)","(33.59104076769445, 130.35204234247817)"
-961.5942062156089,"(2164, 9434)","(33.59104076769445, 130.35204234247817)","(33.5907647, 130.3520525)"
-996.8147504199,"(9433, 9434)","(33.5907647, 130.3520525)","(33.590763847584974, 130.35195800793034)"
-1015.9080900128147,"(2164, 9434)","(33.590763847584974, 130.35195800793034)","(33.5907652, 130.352092)"
-1096.3188542324108,"(2164, 9436)","(33.5907652, 130.352092)","(33.5907675, 130.3521519)"
-1122.507563415706,"(8532, 9436)","(33.5907675, 130.3521519)","(33.59079672021128, 130.35237503528583)"
-1142.3837662767849,"(8532, 9436)","(33.59079672021128, 130.35237503528583)","(33.590818190225725, 130.35248722683585)"
-1150.0820810158632,"(8532, 9436)","(33.590818190225725, 130.35248722683585)","(33.59082658286388, 130.35256874077015)"
-1155.288019842786,"(8532, 9436)","(33.59082658286388, 130.35256874077015)","(33.59083595948054, 130.35268599869693)"
-1158.8650687264912,"(8532, 9436)","(33.59083595948054, 130.35268599869693)","(33.59084388077077, 130.35278719918057)"
-1162.4570380938578,"(8532, 9436)","(33.59084388077077, 130.35278719918057)","(33.59085786910905, 130.35289565829274)"
-1171.8453019017097,"(8532, 9436)","(33.59085786910905, 130.35289565829274)","(33.59087481076051, 130.35299729064906)"
-1200.001103811769,"(8532, 9436)","(33.59087481076051, 130.35299729064906)","(33.5908938388713, 130.3531011990374)"
-1221.9587178902862,"(8532, 9436)","(33.5908938388713, 130.3531011990374)","(33.590908132751544, 130.35321295652682)"
-1237.9823125985806,"(8532, 9436)","(33.590908132751544, 130.35321295652682)","(33.5909134118082, 130.3533049629429)"
-1242.1840001524972,"(8532, 9436)","(33.5909134118082, 130.3533049629429)","(33.590934578805076, 130.35345722802256)"
-1302.1736800561214,"(8532, 9565)","(33.590934578805076, 130.35345722802256)","(33.5909546, 130.3536754)"
-1346.867244547706,"(6001, 9565)","(33.5909546, 130.3536754)","(33.5909645, 130.3537726)"
-1395.8717737531256,"(6001, 10474)","(33.5909645, 130.3537726)","(33.5909729, 130.3538272)"
-1406.5218936519566,"(6001, 10474)","(33.5909729, 130.3538272)","(33.59097238193176, 130.3538242744382)"
-1410.8747115588858,"(6001, 10474)","(33.59097238193176, 130.3538242744382)","(33.59096798484708, 130.35379944384235)"
-1415.3128860251657,"(6001, 10474)","(33.59096798484708, 130.35379944384235)","(33.59096829812038, 130.35380121291507)"
-1421.8294277127993,"(10466, 10474)","(33.59096829812038, 130.35380121291507)","(33.5910147207565, 130.35406529065605)"
-1438.3520492312266,"(10466, 10474)","(33.5910147207565, 130.35406529065605)","(33.59103432968786, 130.35417692668858)"
-1490.4370403392631,"(10466, 10474)","(33.59103432968786, 130.35417692668858)","(33.5910470544986, 130.35430623687049)"
-1525.0494536987662,"(10466, 10474)","(33.5910470544986, 130.35430623687049)","(33.591043349393246, 130.3544309027683)"
-1530.0222371331895,"(10466, 10474)","(33.591043349393246, 130.3544309027683)","(33.59105631322146, 130.35454642039403)"
-1533.488845830774,"(10466, 10474)","(33.59105631322146, 130.35454642039403)","(33.59108430539342, 130.3546613917024)"
-1541.968973193547,"(10466, 10474)","(33.59108430539342, 130.3546613917024)","(33.59109767196329, 130.35471629176618)"
-1545.9969612634625,"(10466, 10474)","(33.59109767196329, 130.35471629176618)","(33.59111225229524, 130.3547873373366)"
-1549.4890555592717,"(10466, 10474)","(33.59111225229524, 130.3547873373366)","(33.59114169443686, 130.35488569339464)"
-1555.7580704093168,"(10466, 10474)","(33.59114169443686, 130.35488569339464)","(33.591179612866306, 130.35498927206123)"
-1559.4114241252146,"(6002, 10466)","(33.591179612866306, 130.35498927206123)","(33.591201034164385, 130.35508172240245)"
-1563.268882578643,"(6002, 10466)","(33.591201034164385, 130.35508172240245)","(33.591233966875535, 130.3551944845508)"
-1566.7656492537214,"(6002, 10466)","(33.591233966875535, 130.3551944845508)","(33.59127945965213, 130.35531599416123)"
-1570.5228100122,"(6002, 10466)","(33.59127945965213, 130.35531599416123)","(33.59131014292423, 130.35540987514807)"
-1586.5291646213332,"(6002, 10466)","(33.59131014292423, 130.35540987514807)","(33.59133668432168, 130.3554903296091)"
-1622.1717765027215,"(6002, 10466)","(33.59133668432168, 130.3554903296091)","(33.591369810512, 130.35558025471536)"
-1632.5504307932913,"(6002, 10466)","(33.591369810512, 130.35558025471536)","(33.59142095883741, 130.35568701959107)"
-1708.5762551477376,"(6002, 10466)","(33.59142095883741, 130.35568701959107)","(33.59144478264793, 130.3557352811429)"
-1827.885614945234,"(6002, 10466)","(33.59144478264793, 130.3557352811429)","(33.59139283508016, 130.355631153847)"
-1994.0755300190003,"(6001, 6002)","(33.59139283508016, 130.355631153847)","(33.590861026806216, 130.3553977780922)"
Path3
1,"(2164, 6541)","(33.5917954, 130.3519407)","(33.5917954, 130.3519407)"
-115.58666609116717,"(2164, 6541)","(33.59168242552822, 130.35196108285754)","(33.59157509575248, 130.3519810201117)"
-235.6010774478281,"(2164, 6541)","(33.59157509575248, 130.3519810201117)","(33.591452550850725, 130.351994729239)"
-352.18684394992556,"(2164, 6541)","(33.591452550850725, 130.351994729239)","(33.59135523359502, 130.35199063873955)"
-471.95635121525356,"(2164, 6541)","(33.59135523359502, 130.35199063873955)","(33.591294601600694, 130.3519966014026)"
-588.657300614763,"(2164, 6541)","(33.591294601600694, 130.3519966014026)","(33.59120749625475, 130.3520122978565)"
-705.4640075219002,"(2164, 6541)","(33.59120749625475, 130.3520122978565)","(33.59112833531638, 130.35202656272173)"
-822.0723408502918,"(2164, 6541)","(33.59112833531638, 130.35202656272173)","(33.59104076769445, 130.35204234247817)"
-961.5942062156089,"(2164, 9434)","(33.59104076769445, 130.35204234247817)","(33.5907647, 130.3520525)"
-996.8147504199,"(9433, 9434)","(33.5907647, 130.3520525)","(33.590763847584974, 130.35195800793034)"
-1015.9080900128147,"(2164, 9434)","(33.590763847584974, 130.35195800793034)","(33.5907652, 130.352092)"
-1096.3188542324108,"(2164, 9436)","(33.5907652, 130.352092)","(33.5907675, 130.3521519)"
-1122.507563415706,"(8532, 9436)","(33.5907675, 130.3521519)","(33.59079672021128, 130.35237503528583)"
-1142.3837662767849,"(8532, 9436)","(33.59079672021128, 130.35237503528583)","(33.590818190225725, 130.35248722683585)"
-1150.0820810158632,"(8532, 9436)","(33.590818190225725, 130.35248722683585)","(33.59082658286388, 130.35256874077015)"
-1155.288019842786,"(8532, 9436)","(33.59082658286388, 130.35256874077015)","(33.59083595948054, 130.35268599869693)"
-1158.8650687264912,"(8532, 9436)","(33.59083595948054, 130.35268599869693)","(33.59084388077077, 130.35278719918057)"
-1162.4570380938578,"(8532, 9436)","(33.59084388077077, 130.35278719918057)","(33.59085786910905, 130.35289565829274)"
-1171.8453019017097,"(8532, 9436)","(33.59085786910905, 130.35289565829274)","(33.59087481076051, 130.35299729064906)"
-1200.001103811769,"(8532, 9436)","(33.59087481076051, 130.35299729064906)","(33.5908938388713, 130.3531011990374)"
-1221.9587178902862,"(8532, 9436)","(33.5908938388713, 130.3531011990374)","(33.590908132751544, 130.35321295652682)"
-1237.9823125985806,"(8532, 9436)","(33.590908132751544, 130.35321295652682)","(33.5909134118082, 130.3533049629429)"
-1242.1840001524972,"(8532, 9436)","(33.5909134118082, 130.3533049629429)","(33.590934578805076, 130.35345722802256)"
-1302.1736800561214,"(8532, 9565)","(33.590934578805076, 130.35345722802256)","(33.5909546, 130.3536754)"
-1346.867244547706,"(6001, 9565)","(33.5909546, 130.3536754)","(33.5909645, 130.3537726)"
-1395.8717737531256,"(6001, 10474)","(33.5909645, 130.3537726)","(33.5909729, 130.3538272)"
-1406.8499525490724,"(10466, 10474)","(33.5909729, 130.3538272)","(33.5909729, 130.3538272)"
-1410.9156307524058,"(6001, 10474)","(33.5909729, 130.3538272)","(33.59096798484708, 130.35379944384235)"
-1415.3538052186857,"(6001, 10474)","(33.59096798484708, 130.35379944384235)","(33.59096829812038, 130.35380121291507)"
-1421.8703469063194,"(10466, 10474)","(33.59096829812038, 130.35380121291507)","(33.5910147207565, 130.35406529065605)"
-1438.3929684247466,"(10466, 10474)","(33.5910147207565, 130.35406529065605)","(33.59103432968786, 130.35417692668858)"
-1490.4779595327832,"(10466, 10474)","(33.59103432968786, 130.35417692668858)","(33.5910470544986, 130.35430623687049)"
-1525.0903728922863,"(10466, 10474)","(33.5910470544986, 130.35430623687049)","(33.591043349393246, 130.3544309027683)"
-1530.0631563267095,"(10466, 10474)","(33.591043349393246, 130.3544309027683)","(33.59105631322146, 130.35454642039403)"
-1533.529765024294,"(10466, 10474)","(33.59105631322146, 130.35454642039403)","(33.59108430539342, 130.3546613917024)"
-1542.009892387067,"(10466, 10474)","(33.59108430539342, 130.3546613917024)","(33.59109767196329, 130.35471629176618)"
-1546.0378804569825,"(10466, 10474)","(33.59109767196329, 130.35471629176618)","(33.59111225229524, 130.3547873373366)"
-1549.5299747527918,"(10466, 10474)","(33.59111225229524, 130.3547873373366)","(33.59114169443686, 130.35488569339464)"
-1555.7989896028369,"(10466, 10474)","(33.59114169443686, 130.35488569339464)","(33.591179612866306, 130.35498927206123)"
-1559.4523433187346,"(6002, 10466)","(33.591179612866306, 130.35498927206123)","(33.591201034164385, 130.35508172240245)"
-1563.309801772163,"(6002, 10466)","(33.591201034164385, 130.35508172240245)","(33.591233966875535, 130.3551944845508)"
-1566.8065684472415,"(6002, 10466)","(33.591233966875535, 130.3551944845508)","(33.59127945965213, 130.35531599416123)"
-1570.56372920572,"(6002, 10466)","(33.59127945965213, 130.35531599416123)","(33.59131014292423, 130.35540987514807)"
-1586.5700838148532,"(6002, 10466)","(33.59131014292423, 130.35540987514807)","(33.59133668432168, 130.3554903296091)"
-1622.2126956962416,"(6002, 10466)","(33.59133668432168, 130.3554903296091)","(33.591369810512, 130.35558025471536)"
-1632.5913499868113,"(6002, 10466)","(33.591369810512, 130.35558025471536)","(33.59142095883741, 130.35568701959107)"
-1708.6171743412576,"(6002, 10466)","(33.59142095883741, 130.35568701959107)","(33.59144478264793, 130.3557352811429)"
-1827.926534138754,"(6002, 10466)","(33.59144478264793, 130.3557352811429)","(33.59139283508016, 130.355631153847)"
-1994.1164492125204,"(6001, 6002)","(33.59139283508016, 130.355631153847)","(33.590861026806216, 130.3553977780922)"
Path4
1,"(2164, 6541)","(33.5917954, 130.3519407)","(33.5917954, 130.3519407)"
-115.58666609116717,"(2164, 6541)","(33.59168242552822, 130.35196108285754)","(33.59157509575248, 130.3519810201117)"
-235.6010774478281,"(2164, 6541)","(33.59157509575248, 130.3519810201117)","(33.591452550850725, 130.351994729239)"
-352.18684394992556,"(2164, 6541)","(33.591452550850725, 130.351994729239)","(33.59135523359502, 130.35199063873955)"
-471.95635121525356,"(2164, 6541)","(33.59135523359502, 130.35199063873955)","(33.591294601600694, 130.3519966014026)"
-588.657300614763,"(2164, 6541)","(33.591294601600694, 130.3519966014026)","(33.59120749625475, 130.3520122978565)"
-705.4640075219002,"(2164, 6541)","(33.59120749625475, 130.3520122978565)","(33.59112833531638, 130.35202656272173)"
-822.0723408502918,"(2164, 6541)","(33.59112833531638, 130.35202656272173)","(33.59104076769445, 130.35204234247817)"
-961.5942062156089,"(2164, 9434)","(33.59104076769445, 130.35204234247817)","(33.5907647, 130.3520525)"
-996.8147504199,"(9433, 9434)","(33.5907647, 130.3520525)","(33.590763847584974, 130.35195800793034)"
-1015.9080900128147,"(2164, 9434)","(33.590763847584974, 130.35195800793034)","(33.5907652, 130.352092)"
-1096.3188542324108,"(2164, 9436)","(33.5907652, 130.352092)","(33.5907675, 130.3521519)"
-1122.507563415706,"(8532, 9436)","(33.5907675, 130.3521519)","(33.59079672021128, 130.35237503528583)"
-1142.3837662767849,"(8532, 9436)","(33.59079672021128, 130.35237503528583)","(33.590818190225725, 130.35248722683585)"
-1150.0820810158632,"(8532, 9436)","(33.590818190225725, 130.35248722683585)","(33.59082658286388, 130.35256874077015)"
-1155.288019842786,"(8532, 9436)","(33.59082658286388, 130.35256874077015)","(33.59083595948054, 130.35268599869693)"
-1158.8650687264912,"(8532, 9436)","(33.59083595948054, 130.35268599869693)","(33.59084388077077, 130.35278719918057)"
-1162.4570380938578,"(8532, 9436)","(33.59084388077077, 130.35278719918057)","(33.59085786910905, 130.35289565829274)"
-1171.8453019017097,"(8532, 9436)","(33.59085786910905, 130.35289565829274)","(33.59087481076051, 130.35299729064906)"
-1200.001103811769,"(8532, 9436)","(33.59087481076051, 130.35299729064906)","(33.5908938388713, 130.3531011990374)"
-1221.9587178902862,"(8532, 9436)","(33.5908938388713, 130.3531011990374)","(33.590908132751544, 130.35321295652682)"
-1237.9823125985806,"(8532, 9436)","(33.590908132751544, 130.35321295652682)","(33.5909134118082, 130.3533049629429)"
-1242.1840001524972,"(8532, 9436)","(33.5909134118082, 130.3533049629429)","(33.590934578805076, 130.35345722802256)"
-1302.1736800561214,"(8532, 9565)","(33.590934578805076, 130.35345722802256)","(33.5909546, 130.3536754)"
-1346.867244547706,"(6001, 9565)","(33.5909546, 130.3536754)","(33.5909645, 130.3537726)"
-1395.8717737531256,"(6001, 10474)","(33.5909645, 130.3537726)","(33.5909729, 130.3538272)"
-1405.6028118458462,"(10474, 10475)","(33.5909729, 130.3538272)","(33.59097943769318, 130.3538261298419)"
-1410.037010769787,"(6001, 10474)","(33.59097943769318, 130.3538261298419)","(33.59096798484708, 130.35379944384235)"
-1414.4751852360669,"(6001, 10474)","(33.59096798484708, 130.35379944384235)","(33.59096829812038, 130.35380121291507)"
-1420.9917269237005,"(10466, 10474)","(33.59096829812038, 130.35380121291507)","(33.5910147207565, 130.35406529065605)"
-1437.5143484421278,"(10466, 10474)","(33.5910147207565, 130.35406529065605)","(33.59103432968786, 130.35417692668858)"
-1489.5993395501644,"(10466, 10474)","(33.59103432968786, 130.35417692668858)","(33.5910470544986, 130.35430623687049)"
-1524.2117529096674,"(10466, 10474)","(33.5910470544986, 130.35430623687049)","(33.591043349393246, 130.3544309027683)"
-1529.1845363440907,"(10466, 10474)","(33.591043349393246, 130.3544309027683)","(33.59105631322146, 130.35454642039403)"
-1532.6511450416751,"(10466, 10474)","(33.59105631322146, 130.35454642039403)","(33.59108430539342, 130.3546613917024)"
-1541.1312724044483,"(10466, 10474)","(33.59108430539342, 130.3546613917024)","(33.59109767196329, 130.35471629176618)"
-1545.1592604743637,"(10466, 10474)","(33.59109767196329, 130.35471629176618)","(33.59111225229524, 130.3547873373366)"
-1548.651354770173,"(10466, 10474)","(33.59111225229524, 130.3547873373366)","(33.59114169443686, 130.35488569339464)"
-1554.920369620218,"(10466, 10474)","(33.59114169443686, 130.35488569339464)","(33.591179612866306, 130.35498927206123)"
-1563.221215279913,"(10466, 10470)","(33.591179612866306, 130.35498927206123)","(33.5911969, 130.3550639)"
-1568.8544067583557,"(6002, 10466)","(33.5911969, 130.3550639)","(33.591233966875535, 130.3551944845508)"
-1572.3511734334343,"(6002, 10466)","(33.591233966875535, 130.3551944845508)","(33.59127945965213, 130.35531599416123)"
-1576.1083341919127,"(6002, 10466)","(33.59127945965213, 130.35531599416123)","(33.59131014292423, 130.35540987514807)"
-1592.114688801046,"(6002, 10466)","(33.59131014292423, 130.35540987514807)","(33.59133668432168, 130.3554903296091)"
-1627.7573006824343,"(6002, 10466)","(33.59133668432168, 130.3554903296091)","(33.591369810512, 130.35558025471536)"
-1638.1359549730041,"(6002, 10466)","(33.591369810512, 130.35558025471536)","(33.59142095883741, 130.35568701959107)"
-1714.1617793274504,"(6002, 10466)","(33.59142095883741, 130.35568701959107)","(33.59144478264793, 130.3557352811429)"
-1833.4711391249468,"(6002, 10466)","(33.59144478264793, 130.3557352811429)","(33.59139283508016, 130.355631153847)"
-1999.6610541987131,"(6001, 6002)","(33.59139283508016, 130.355631153847)","(33.590861026806216, 130.3553977780922)"
Path5
